[2m2025-10-09T11:25:56.802214Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-09T11:25:57.191814Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running config default
[2m2025-10-09T11:25:57.191824Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-09T11:25:57.191826Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [unoptimized] target(s) in 0.23s
[2m2025-10-09T11:25:59.652073Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:25:59.652312Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 4295 tests
test actions::action::tests::test_action_constructor_string_conversion ... ok
test actions::action::tests::test_action_dictionary ... ok
test actions::action::tests::test_action_object_id_generation_increments ... ok
test actions::action::tests::test_action_type_debug_clone_partial_eq ... ok
test actions::action::tests::test_action_type_names ... ok
test actions::action::tests::test_all_action_type_names ... ok
test actions::action::tests::test_action_debug_clone ... ok
test actions::action::tests::test_action_pattern_matching ... ok
test actions::action::tests::test_action_dictionary_to_dict ... ok
test actions::action::tests::test_action_dictionary_without_object_id ... ok
test actions::action::tests::test_action_dict_type_field ... ok
test actions::action::tests::test_complex_action_chaining ... ok
test actions::action::tests::test_goto_action_destination_handling ... ok
test actions::action::tests::test_goto_action ... ok
test actions::action::tests::test_goto_remote_action_with_new_window ... ok
test actions::action::tests::test_goto_remote_action ... ok
test actions::action::tests::test_launch_action ... ok
test actions::action::tests::test_launch_action_with_parameters ... ok
test actions::action::tests::test_named_action ... ok
test actions::action::tests::test_next_action ... ok
test actions::action::tests::test_uri_action ... ok
test actions::action::tests::test_uri_action_with_is_map ... ok
test actions::action::tests::test_uri_action_without_is_map ... ok
test actions::goto_action::tests::test_goto_action_clone ... ok
test actions::goto_action::tests::test_goto_action_comprehensive ... ok
test actions::goto_action::tests::test_goto_action_coordinate_precision ... ok
test actions::goto_action::tests::test_goto_action_debug ... ok
test actions::goto_action::tests::test_goto_action_edge_cases ... ok
test actions::goto_action::tests::test_goto_action_page_destinations ... ok
test actions::goto_action::tests::test_goto_action_from_destination ... ok
test actions::goto_action::tests::test_goto_action_to_page ... ok
test actions::goto_action::tests::test_goto_action_various_destinations ... ok
test actions::goto_action::tests::test_goto_action_xyz ... ok
test actions::goto_action::tests::test_remote_goto_action ... ok
test actions::goto_action::tests::test_remote_goto_action_clone_debug ... ok
test actions::goto_action::tests::test_remote_goto_action_creation ... ok
test actions::goto_action::tests::test_remote_goto_action_destination_types ... ok
test actions::goto_action::tests::test_remote_goto_action_window_options ... ok
test actions::goto_action::tests::test_remote_goto_named ... ok
test actions::launch_action::tests::test_launch_action_application ... ok
test actions::launch_action::tests::test_launch_action_document ... ok
test actions::launch_action::tests::test_launch_action_dict_type_fields ... ok
test actions::launch_action::tests::test_launch_action_simple ... ok
test actions::launch_action::tests::test_launch_action_with_false_new_window ... ok
test actions::launch_action::tests::test_launch_action_with_params ... ok
test actions::launch_action::tests::test_launch_action_without_new_window ... ok
test actions::launch_action::tests::test_launch_parameters_simple ... ok
test actions::launch_action::tests::test_launch_parameters_windows ... ok
test actions::launch_action::tests::test_windows_launch_params ... ok
test actions::launch_action::tests::test_windows_params_minimal ... ok
test actions::launch_action::tests::test_windows_params_partial_dict ... ok
test actions::launch_action::tests::test_windows_params_with_directory_only ... ok
test actions::launch_action::tests::test_windows_params_with_operation_only ... ok
test actions::named_action::tests::test_all_standard_named_actions ... ok
test actions::named_action::tests::test_custom_named_action_edge_cases ... ok
test actions::named_action::tests::test_document_actions ... ok
test actions::named_action::tests::test_named_action_clone ... ok
test actions::named_action::tests::test_named_action_custom ... ok
test actions::named_action::tests::test_named_action_debug ... ok
test actions::named_action::tests::test_named_action_dictionary_structure ... ok
test actions::named_action::tests::test_named_action_factory_methods ... ok
test actions::named_action::tests::test_named_action_match_patterns ... ok
test actions::named_action::tests::test_named_action_standard ... ok
test actions::named_action::tests::test_navigation_actions ... ok
test actions::named_action::tests::test_navigation_history_actions ... ok
test actions::named_action::tests::test_standard_named_action_clone ... ok
test actions::named_action::tests::test_standard_named_action_debug ... ok
test actions::named_action::tests::test_standard_named_action_partial_eq ... ok
test actions::named_action::tests::test_standard_named_actions ... ok
test actions::named_action::tests::test_view_actions ... ok
test actions::named_action::tests::test_view_mode_actions ... ok
test actions::uri_action::tests::test_uri_action_clone ... ok
test actions::uri_action::tests::test_uri_action_complete_dictionary ... ok
test actions::uri_action::tests::test_uri_action_debug ... ok
test actions::uri_action::tests::test_uri_action_email ... ok
test actions::uri_action::tests::test_uri_action_complex_email ... ok
test actions::uri_action::tests::test_uri_action_flags_clone ... ok
test actions::uri_action::tests::test_uri_action_email_with_subject ... ok
test actions::uri_action::tests::test_uri_action_flags_debug ... ok
test actions::uri_action::tests::test_uri_action_flags_default ... ok
test actions::uri_action::tests::test_uri_action_various_protocols ... ok
test actions::uri_action::tests::test_uri_action_web ... ok
test actions::uri_action::tests::test_uri_action_with_map ... ok
test actions::uri_action::tests::test_uri_action_without_map_flag ... ok
test actions::uri_action::tests::test_uri_builder_empty ... ok
test actions::uri_action::tests::test_uri_builder_multiple_params ... ok
test actions::uri_action::tests::test_uri_builder ... ok
test actions::uri_action::tests::test_uri_builder_special_characters ... ok
test actions::uri_action::tests::test_url_encoding ... ok
test actions::uri_action::tests::test_url_encoding_comprehensive ... ok
test advanced_tables::header_builder::tests::test_header_validation ... ok
test advanced_tables::header_builder::tests::test_simple_header ... ok
test advanced_tables::header_builder::tests::test_grouped_header ... ok
test advanced_tables::header_builder::tests::test_financial_header ... ok
test ai::chunking::tests::test_empty_text ... ok
test ai::chunking::tests::test_confidence_scores ... ok
test ai::chunking::tests::test_basic_chunking ... ok
test ai::chunking::tests::test_metadata_position_tracking ... ok
test ai::chunking::tests::test_overlap_preserves_context ... ok
test advanced_tables::table_renderer::tests::test_truncate_text_to_width_single_character ... ok
test ai::chunking::tests::test_chunk_ids_are_unique ... ok
test advanced_tables::table_renderer::tests::test_truncate_text_to_width_no_truncation_needed ... ok
test advanced_tables::table_renderer::tests::test_truncate_text_to_width_empty_input ... ok
test advanced_tables::table_renderer::tests::test_truncate_text_to_width_empty_when_too_narrow ... ok
test advanced_tables::table_renderer::tests::test_truncate_text_to_width_exactly_ellipsis_width ... ok
test advanced_tables::table_renderer::tests::test_truncate_text_to_width_with_truncation ... ok
test advanced_tables::table_renderer::tests::test_truncate_text_to_width_unicode_characters ... ok
test ai::chunking::tests::test_page_tracking ... ok
test advanced_tables::table_renderer::tests::test_truncate_text_to_width_different_fonts ... ok
